Kawasaki disease,cerebral ischemia and infarct
Kawasaki disease,cerebellar infarction
Kawasaki disease,manifesting
Kawasaki disease,seizures
Kawasaki disease,chorea
Kawasaki disease,hemiplegia
Kawasaki disease,mental confusion
Kawasaki disease,lethargy
Kawasaki disease,coma
Lassa fever,appendicitis
Lassa fever,intussusception
Listeriosis,Miscarriage
Listeriosis,stillbirth
Listeriosis,preterm birth 
Lymphocytic choriomeningitis,myelitis
Lymphocytic choriomeningitis,Guillain每Barr谷-type syndrome
Lymphocytic choriomeningitis,cranial nerve palsies
Lymphocytic choriomeningitis,transient or permanent hydrocephalus
Lymphocytic choriomeningitis,sensorineural hearing loss
Lymphocytic choriomeningitis,orchitis
Lymphocytic choriomeningitis,arthritis
Lymphocytic choriomeningitis,parotitis
Malaria,spontaneous bleeding
Malaria,coagulopathy
Malaria,shock
Measles,diarrhea
Measles,pneumonia
Measles,bronchitis
Measles,otitis media
Measles,acute brain inflammation
Measles,corneal ulcer
Measles,malnutrition
Measles,underlying immunodeficiency
Measles,vitamin A deficiency
Meningitis,sepsis
Meningitis,falling blood pressure
Meningitis,fast heart rate
Meningitis,high or abnormally low temperature
Meningitis,rapid breathing
Meningitis,Disseminated intravascular coagulation
Meningitis,meningococcal and pneumococcal infections
Meningitis,Waterhouse-Friderichsen syndrome
Meningitis,abnormalities of the cranial nerves
Meningococcal disease,Myocarditis
Meningococcal disease,raised intracranial pressure
Meningococcal disease,disseminated intravascular coagulation
Meningococcal disease,seizures
Meningococcal disease,circulatory collapse
Meningococcal disease,organ failure
Meningococcal disease,deafness
Meningococcal disease,blindness
Meningococcal disease,lasting neurological deficits
Meningococcal disease,reduced IQ
Meningococcal disease,gangrene leading to amputations
Mumps,infections of the covering of the brain
Mumps,pancreatitis
Mumps,permanent deafness
Mumps,painful testicular swelling
Murine typhus (Endemic typhus),acute respiratory distress
Neonatal conjunctivitis (Ophthalmia neonatorum),corneal ulcer
Neonatal conjunctivitis (Ophthalmia neonatorum),corneal opacification
Nocardiosis,Chronic subcutaneous infection
Nocardiosis,osteitis
Paracoccidioidomycosis (South American blastomycosis),fibrosis 
Paracoccidioidomycosis (South American blastomycosis),addisonian crisis
Pasteurellosis,Lymphangitis
Pelvic inflammatory disease (PID),infertility
Pelvic inflammatory disease (PID),ectopic pregnancy
Pelvic inflammatory disease (PID),chronic pelvic pain
Pelvic inflammatory disease (PID),cancer
Pertussis (Whooping cough),pneumonia
Pertussis (Whooping cough),bronchitis
Pertussis (Whooping cough),encephalopathy
Pertussis (Whooping cough),earache
Pertussis (Whooping cough),seizures
Pneumocystis pneumonia (PCP),Pneumothorax
Pneumonia,Sepsis
Poliomyelitis,pulmonary edema
Poliomyelitis,aspiration pneumonia
Poliomyelitis,urinary tract infections
Poliomyelitis,kidney stones
Poliomyelitis,paralytic ileus
Poliomyelitis,myocarditis
Poliomyelitis,cor pulmonale
Progressive multifocal leukoencephalopathy,immune reconstitution inflammatory syndrome
Psittacosis,endocarditis
Psittacosis,liver inflammation
Psittacosis,inflammation of the heart's muscle
Psittacosis,joint inflammation
Psittacosis,keratoconjunctivitis 
Psittacosis,neurologic complications
Psittacosis,brain inflammation
Psittacosis,pneumonia
Respiratory syncytial virus infection,bronchiolitis or pneumonia
Respiratory syncytial virus infection,asthma
Respiratory syncytial virus infection,recurring infections
Respiratory syncytial virus infection,acute otitis media
Rocky Mountain spotted fever (RMSF),partial paralysis of the lower extremities
Rocky Mountain spotted fever (RMSF),gangrene leading to amputations
Rocky Mountain spotted fever (RMSF),hearing loss
Rocky Mountain spotted fever (RMSF),loss of bowel or bladder control
Rocky Mountain spotted fever (RMSF),movement disorders
Rocky Mountain spotted fever (RMSF),language disorders
Rubella,bleeding problems
Rubella,testicular swelling
Rubella,inflammation of nerves
Shingles (Herpes zoster),osteonecrosis
Shingles (Herpes zoster),tooth loss
Shingles (Herpes zoster),periodontitis
Shingles (Herpes zoster),gum disease
Shingles (Herpes zoster),pulp calcification
Shingles (Herpes zoster),pulp necrosis
Shingles (Herpes zoster),periapical lesions
Shingles (Herpes zoster),tooth developmental anomalies
Salmonellosis,osteomyelitis
Sepsis,cancer
Smallpox (Variola),bronchitis
Smallpox (Variola),fatal pneumonia
Smallpox (Variola),bacterial infection of the skin
Smallpox (Variola),encephalitis
Smallpox (Variola),pustules
Smallpox (Variola),osteomyelitis
Smallpox (Variola),"lesions in the elbows, tibia, and fibula"
Smallpox (Variola),swollen joints
Smallpox (Variola),limb deformities
Smallpox (Variola),ankylosis
Smallpox (Variola),blindness
Smallpox (Variola),limb deformities
Smallpox (Variola),characteristic scars
Sporotrichosis,cellulitis
Strongyloidiasis,neurologic complications 
Syphilis,syphilitic aortitis
Tinea pedis (Athlete＊s foot),bacterial skin infection
Tinea pedis (Athlete＊s foot),inflammation of the lymphatic vessels
Tinea unguium (Onychomycosis),Osteomyelitis
Trachoma,corneal ulcer
Toxoplasmosis,nasal malformations
Toxoplasmosis,damage to the brain
Toxoplasmosis,encephalitis
Toxoplasmosis,damage to the eyes
Toxoplasmosis,necrotizing retinochoroiditis
Trichomoniasis,infection of HIV
Trichomoniasis,low-birth-weight
Trichomoniasis,preterm birth
Trichomoniasis,cervical cancer
Trichomoniasis,asymptomatic urethritis
Trichomoniasis,prostatitis
Trichomoniasis,prostate cancer
Tularemia,chronic heart disease
Typhoid fever,Intestinal haemorrhage
Typhoid fever,Intestinal perforation
Typhoid fever,Encephalitis
Typhoid fever,Respiratory diseases
Typhoid fever,Neuropsychiatric symptoms
Typhoid fever,Metastatic abscess
Typhoid fever,cholecystitis
Typhoid fever,endocarditis
Typhoid fever,osteitis
Valley fever,severe pneumonia with respiratory failure
Valley fever,bronchopleural fistulas
Valley fever,lung nodules
Valley fever,skin ulcers
Valley fever,abscess
Valley fever,bone lesions
Valley fever,swollen joints with severe pain
Valley fever,heart inflammation
Valley fever,urinary tract problems
Valley fever,inflammation of the brain's lining
West Nile Fever,fulminant hepatitis
West Nile Fever,pancreatitis
West Nile Fever,myocarditis
West Nile Fever,rhabdomyolysis
West Nile Fever,orchitis
West Nile Fever,nephritis
West Nile Fever,optic neuritis
West Nile Fever,cardiac dysrhythmias
West Nile Fever,hemorrhagic fever with coagulopathy
Yersiniosis,skin rash
Yersiniosis,joint pains
Yersiniosis,ileitis
Yersiniosis,erythema nodosum
Yersiniosis,sepsis
Yersiniosis,acute arthritis
Yersiniosis,bacteremia
