Baylisascaris infection,respiratory discomfort
Baylisascaris infection,liver enlargement
Baylisascaris infection,fever
Baylisascaris infection,eye and brain tissue damage
Baylisascaris infection,nausea
Baylisascaris infection,lethargic feeling
Baylisascaris infection,incoordination
Baylisascaris infection,loss of eyesight
Baylisascaris infection,imbalance
Baylisascaris infection,circling
Baylisascaris infection,abnormal behavior
BK virus infection,renal dysfunction
Black piedra,
Blastocystosis,abdominal pain
Blastocystosis,itching
Blastocystosis,anal itching
Blastocystosis,constipation
Blastocystosis,diarrhea
Blastocystosis,watery or loose stools
Blastocystosis,weight loss
Blastocystosis,fatigue
Blastocystosis,flatulence
Blastocystosis,skin rash
Blastocystosis,headache
Blastocystosis,depression
Blastocystosis,arthritic symptoms
Blastocystosis,joint pain
Blastocystosis,intestinal inflammation
Blastomycosis,fever
Blastomycosis,chills
Blastomycosis,arthralgia
Blastomycosis,joint pain
Blastomycosis,myalgia
Blastomycosis,muscle pain
Blastomycosis,headache
Blastomycosis,nonproductive cough
Blastomycosis,high fever
Blastomycosis,chills
Blastomycosis,productive cough
Blastomycosis,pleuritic chest pain
Blastomycosis,low-grade fever
Blastomycosis,night sweats
Blastomycosis,weight loss
Blastomycosis,fever
Blastomycosis,shortness of breath
Blastomycosis,tachypnea
Blastomycosis,hypoxemia
Blastomycosis,diffuse pulmonary infiltrates
Blastomycosis,skin lesions
Blastomycosis,bone lytic lesions
Blastomycosis,prostatitis
Blastomycosis,hoarseness
Blastomycosis,brain abscess
Blastomycosis,epidural abscess
Blastomycosis,meningitis
Bolivian hemorrhagic fever,fever
Bolivian hemorrhagic fever,malaise
Bolivian hemorrhagic fever,headache
Bolivian hemorrhagic fever,muscular pains
Bolivian hemorrhagic fever,petechiae
Bolivian hemorrhagic fever,blood spots
Botulism (and Infant botulism),constipation
Botulism (and Infant botulism),precipitate nausea
Botulism (and Infant botulism),vomiting
Botulism (and Infant botulism),dyspnea
Botulism (and Infant botulism),difficulty breathing
Botulism (and Infant botulism),coma
Botulism (and Infant botulism),descending paralysis
Botulism (and Infant botulism),lack of fever
Botulism (and Infant botulism),clear senses and mental status
Botulism (and Infant botulism),clear sensorium
Brucellosis,muscular pain
Brucellosis,sweating
Brucellosis,migratory arthralgia
Brucellosis,myalgia
Brucellosis,joint and muscle pain
Brucellosis,orchitis
Bubonic plague,Chills
Bubonic plague,general ill feeling
Bubonic plague,malaise
Bubonic plague,high fever
Bubonic plague,muscle cramps
Bubonic plague,seizures
Bubonic plague,gangrene of the extremities
Buruli ulcer,small scratch
Buruli ulcer,lesions
Buruli ulcer,fever
Calicivirus infection (Norovirus and Sapovirus),inflammation of the stomach
Calicivirus infection (Norovirus and Sapovirus),inflammation of the intestines
Calicivirus infection (Norovirus and Sapovirus),vomiting
Calicivirus infection (Norovirus and Sapovirus),diarrhea
Campylobacteriosis,fever
Campylobacteriosis,headache
Campylobacteriosis,myalgia
Campylobacteriosis,diarrhea
Campylobacteriosis,dysentery
Campylobacteriosis,cramps
Campylobacteriosis,abdominal pain
Campylobacteriosis,invasive/inflammatory diarrhea
Campylobacteriosis,bloody diarrhea
Campylobacteriosis,dysentery
Campylobacteriosis,abdominal pain
Campylobacteriosis,tenderness
Candidiasis (Moniliasis; Thrush),redness
Candidiasis (Moniliasis; Thrush),itching
Candidiasis (Moniliasis; Thrush),discomfort
Candidiasis (Moniliasis; Thrush),difficulty swallowing
Candidiasis (Moniliasis; Thrush),painful swallowing
Candidiasis (Moniliasis; Thrush),abdominal pain
Candidiasis (Moniliasis; Thrush),nausea
Candidiasis (Moniliasis; Thrush),vomiting
Candidiasis (Moniliasis; Thrush),itching
Candidiasis (Moniliasis; Thrush),burning
Candidiasis (Moniliasis; Thrush),soreness
Candidiasis (Moniliasis; Thrush),irritation
Candidiasis (Moniliasis; Thrush),a whitish or whitish-gray cottage cheese-like discharge
Candidiasis (Moniliasis; Thrush),red skin around the head of the penis
Candidiasis (Moniliasis; Thrush),"swelling, irritation, itchiness and soreness of the head of the penis"
Candidiasis (Moniliasis; Thrush),"thick, lumpy discharge under the foreskin"
Candidiasis (Moniliasis; Thrush),unpleasant odour
Candidiasis (Moniliasis; Thrush),difficulty retracting the foreskin (phimosis)
Candidiasis (Moniliasis; Thrush),pain when passing urine or during sex
Candidiasis (Moniliasis; Thrush),anal itching
Candidiasis (Moniliasis; Thrush),belching
Candidiasis (Moniliasis; Thrush),bloating
Candidiasis (Moniliasis; Thrush),indigestion
Candidiasis (Moniliasis; Thrush),nausea
Candidiasis (Moniliasis; Thrush),diarrhea
Candidiasis (Moniliasis; Thrush),gas
Candidiasis (Moniliasis; Thrush),intestinal cramps
Candidiasis (Moniliasis; Thrush),vomiting
Candidiasis (Moniliasis; Thrush),gastric ulcers
Candidiasis (Moniliasis; Thrush),pruritis ani
Carrion's disease,pallor
Carrion's disease,malaise
Carrion's disease,nonpainful hepatomegaly
Carrion's disease,jaundice
Carrion's disease,lymphadenopathy
Carrion's disease,splenomegaly
Carrion's disease,headache
Carrion's disease,muscle aches
Carrion's disease,general abdominal pain
Carrion's disease,cardiac murmurs
Carrion's disease,anorexia
Carrion's disease,nausea
Carrion's disease,vomiting
Carrion's disease,bleeding of verrugas
Carrion's disease,fever
Carrion's disease,malaise
Carrion's disease,arthralgias
Carrion's disease,joint pain
Carrion's disease,anorexia
Carrion's disease,myalgias
Carrion's disease,pallor
Carrion's disease,lymphadeopathy
Carrion's disease,hepato-splenomegaly
Cat-scratch disease,malaise
Cat-scratch disease,decreased appetite
Cat-scratch disease,aches
Cat-scratch disease,headache
Cat-scratch disease,chills
Cat-scratch disease,muscular pains
Cat-scratch disease,joint pains
Cat-scratch disease,arthritis
Cat-scratch disease,backache
Cat-scratch disease,abdominal pain
Cat-scratch disease,meningoencephalitis
Cat-scratch disease,encephalopathy
Cat-scratch disease,seizures
Cat-scratch disease,endocarditis
Cat-scratch disease,Parinaud's oculoglandular syndrome
Cat-scratch disease,Optic neuritis
Cat-scratch disease,neuroretinitis
Cellulitis,red
Cellulitis,hot
Cellulitis,painful
Chagas Disease (American trypanosomiasis),fever
Chagas Disease (American trypanosomiasis),fatigue
Chagas Disease (American trypanosomiasis),body aches
Chagas Disease (American trypanosomiasis),muscle pain
Chagas Disease (American trypanosomiasis),headache
Chagas Disease (American trypanosomiasis),rash
Chagas Disease (American trypanosomiasis),loss of appetite
Chagas Disease (American trypanosomiasis),diarrhea
Chagas Disease (American trypanosomiasis),nausea
Chagas Disease (American trypanosomiasis),mild enlargement of the spleen
Chagas Disease (American trypanosomiasis),mild enlargement of the liver
Chagas Disease (American trypanosomiasis),swollen glands
Chagas Disease (American trypanosomiasis),inflammation/infection of the heart muscle
Chagas Disease (American trypanosomiasis),myocarditis
Chagas Disease (American trypanosomiasis),inflammation/infection of the brain
Chagas Disease (American trypanosomiasis),meningoencephalitis
Chagas Disease (American trypanosomiasis),weight loss
Chagas Disease (American trypanosomiasis),dementia
Chagas Disease (American trypanosomiasis),confusion
Chagas Disease (American trypanosomiasis),chronic encephalopathy
Chagas Disease (American trypanosomiasis),sensory deficits
Chagas Disease (American trypanosomiasis),motor deficits
Chancroid,ulcer
Chancroid,painful
Chancroid,dysuria
Chancroid,pain with urination
Chancroid,dyspareunia
Chancroid,pain with intercourse
Chickenpox,nausea
Chickenpox,loss of appetite
Chickenpox,aching muscles
Chickenpox,headache
Chickenpox,characteristic rash
Chickenpox,oral sores
Chickenpox,malaise
Chickenpox,low-grade fever
Chickenpox,rash
Chickenpox,small bumps
Chickenpox,blisters
Chickenpox,pustules
Chickenpox,umbilication
Chickenpox,scabs
Chickenpox,itching
Chickenpox,ulcers
Chikungunya,high fever
Chikungunya,joint pain
Chikungunya,rash
Chikungunya,headache
Chikungunya,fatigue
Chikungunya,digestive complaints
Chikungunya,conjunctivitis
Chikungunya,insomnia
Chikungunya,extreme degree of exhaustion
Chikungunya,joint pain
Chikungunya,stiffness 
Chikungunya,nausea
Chikungunya,vomiting
Chikungunya,diarrhea
Chikungunya,fatigue
Chlamydia,mucopurulent cervical discharge
Chlamydia,redness
Chlamydia,inflammation
Chlamydia,"white, cloudy or watery discharge"
Chlamydia,abnormal vaginal bleeding or discharge
Chlamydia,abdominal pain
Chlamydia,painful sexual intercourse
Chlamydia,fever
Chlamydia,painful urination
Chlamydia,urinary urgency
Chlamydia,testicular pain or swelling
Cholera,profuse diarrhea
Cholera,vomiting of clear fluid
Cholera,dehydration
Cholera,electrolyte imbalances
Cholera,lethargic
Cholera,sunken eyes
Cholera,dry mouth
Cholera,cold clammy skin
Cholera,decreased skin turgor
Cholera,wrinkled hands and feet
Cholera,Blood pressure drops
Cholera,Muscle cramping and weakness
Cholera,altered consciousness
Cholera,seizures
Cholera,coma
Chromoblastomycosis,red papule
Chromoblastomycosis,lymph stasis
Chromoblastomycosis,obstruction of the lymph vessels
Chromoblastomycosis,elephantiasis
Chromoblastomycosis,ulcerated nodules
Chromoblastomycosis,grow nodules
Chromoblastomycosis,coalesce nodules
Chytridiomycosis,anorexia
Chytridiomycosis,shedding of skin
Chytridiomycosis,thickening of skin
Chytridiomycosis,reddening of the skin
Chytridiomycosis,convulsions
Chytridiomycosis,loss of righting reflex
Chytridiomycosis,abnormal feeding behaviors
Chytridiomycosis,discoloration of the mouth
Clostridium difficile colitis,mild diarrhea
Clostridium difficile colitis,severe life-threatening inflammation of the colon
Clostridium difficile colitis,diarrhea
Clostridium difficile colitis,abdominal pain
Clostridium difficile colitis,fever
Clostridium difficile colitis,odor
Clostridium difficile colitis,loss of appetite
Clostridium difficile colitis,nausea
Coccidioidomycosis,tiredness
Coccidioidomycosis,fever
Coccidioidomycosis,cough
Coccidioidomycosis,headaches
Coccidioidomycosis,rash
Coccidioidomycosis,muscle pain
Coccidioidomycosis,joint pain
Coccidioidomycosis,fatigue
Coccidioidomycosis,erythema nodosum
Coccidioidomycosis,cough
Coccidioidomycosis,sputum
Coccidioidomycosis,night sweats
Coccidioidomycosis,weight loss
Coccidioidomycosis,spine
Coccidioidomycosis,meningitis
Coccidioidomycosis,lung disease
Colorado tick fever (CTF),fever
Colorado tick fever (CTF),chills
Colorado tick fever (CTF),headaches
Colorado tick fever (CTF),pain behind the eyes
Colorado tick fever (CTF),light sensitivity
Colorado tick fever (CTF),muscle pain
Colorado tick fever (CTF),generalized malaise
Colorado tick fever (CTF),abdominal pain
Colorado tick fever (CTF),hepatosplenomegaly
Colorado tick fever (CTF),nausea
Colorado tick fever (CTF),vomiting
Colorado tick fever (CTF),pimply rash
Colorado tick fever (CTF),high fever
Colorado tick fever (CTF),aseptic meningitis
Colorado tick fever (CTF),encephalitis
Colorado tick fever (CTF),hemorrhagic fever
Common cold (Acute viral rhinopharyngitis; Acute coryza),cough
Common cold (Acute viral rhinopharyngitis; Acute coryza),runny nose
Common cold (Acute viral rhinopharyngitis; Acute coryza),nasal congestion
Common cold (Acute viral rhinopharyngitis; Acute coryza),sore throat
Common cold (Acute viral rhinopharyngitis; Acute coryza),muscle ache
Common cold (Acute viral rhinopharyngitis; Acute coryza),fatigue
Common cold (Acute viral rhinopharyngitis; Acute coryza),headache
Common cold (Acute viral rhinopharyngitis; Acute coryza),loss of appetite
Creutzfeldt每Jakob disease (CJD),dementia
Creutzfeldt每Jakob disease (CJD),memory loss
Creutzfeldt每Jakob disease (CJD),personality changes
Creutzfeldt每Jakob disease (CJD),hallucinations
Creutzfeldt每Jakob disease (CJD),anxiety
Creutzfeldt每Jakob disease (CJD),depression
Creutzfeldt每Jakob disease (CJD),paranoia
Creutzfeldt每Jakob disease (CJD),obsessive-compulsive symptoms
Creutzfeldt每Jakob disease (CJD),psychosis.
Creutzfeldt每Jakob disease (CJD),speech impairment
Creutzfeldt每Jakob disease (CJD),jerky movements
Creutzfeldt每Jakob disease (CJD),myoclonus
Creutzfeldt每Jakob disease (CJD),balance and coordination dysfunction
Creutzfeldt每Jakob disease (CJD),ataxia
Creutzfeldt每Jakob disease (CJD),changes in gait
Creutzfeldt每Jakob disease (CJD),rigid posture
Creutzfeldt每Jakob disease (CJD),seizures
Crimean-Congo hemorrhagic fever (CCHF),mood instability
Crimean-Congo hemorrhagic fever (CCHF),agitation
Crimean-Congo hemorrhagic fever (CCHF),mental confusion
Crimean-Congo hemorrhagic fever (CCHF),throat petechiae
Crimean-Congo hemorrhagic fever (CCHF),nosebleeds
Crimean-Congo hemorrhagic fever (CCHF),vomiting
Crimean-Congo hemorrhagic fever (CCHF),black stools
Crimean-Congo hemorrhagic fever (CCHF),liver swollen
Crimean-Congo hemorrhagic fever (CCHF),liver painful. 
Crimean-Congo hemorrhagic fever (CCHF),disseminated intravascular coagulation
Crimean-Congo hemorrhagic fever (CCHF),acute kidney failure
Crimean-Congo hemorrhagic fever (CCHF),shock
Crimean-Congo hemorrhagic fever (CCHF),acute respiratory distress syndrome
Cryptococcosis,fever
Cryptococcosis,fatigue
Cryptococcosis,dry cough
Cryptococcosis,headache
Cryptococcosis,blurred vision
Cryptococcosis,confusion
Cryptococcosis,meningitis
Cryptococcosis,pulmonary infection
Cryptosporidiosis,asymptomatic
Cryptosporidiosis,watery diarrhea
Cryptosporidiosis,Low-grade fever
Cryptosporidiosis,Crampy abdominal pain
Cryptosporidiosis,Dehydration
Cryptosporidiosis,Weight loss
Cryptosporidiosis,Fatigue
Cryptosporidiosis,Nausea
Cryptosporidiosis,vomiting
Cryptosporidiosis,Epigastric or right upper quadrant tenderness
Cryptosporidiosis,Reactive arthritis
Cryptosporidiosis,Jaundice
Cryptosporidiosis,Ascites
Cryptosporidiosis,Inflammation of nasal mucosa
Cryptosporidiosis,Inflammation of sinuses
Cryptosporidiosis,Inflammation of larynx
Cryptosporidiosis,Inflammation of trachea
Cryptosporidiosis,Nasal discharge
Cryptosporidiosis,Voice change
Cryptosporidiosis,Cough
Cryptosporidiosis,Shortness of breath
Cryptosporidiosis,Fever
Cryptosporidiosis,Hypoxemia
Cutaneous larva migrans (CLM),itchy
Cutaneous larva migrans (CLM),pain
Cysticercosis,myositis
Cysticercosis,fever
Cysticercosis,eosinophilia
Cysticercosis,muscular pseudohypertrophy
Cysticercosis,seizures
Cysticercosis,headaches
Cysticercosis,back pain
Cysticercosis,radiculopathy
Cysticercosis,visual difficulties
Cysticercosis,retinal edema
Cysticercosis,hemorrhage
Cysticercosis,decreased vision
Cysticercosis,visual loss
Cysticercosis,Subcutaneous cysts
Dengue fever,asymptomatic
Dengue fever,vomiting
Dengue fever,diarrhea
Dengue fever,high fever
Dengue fever,sudden-onset fever
Dengue fever,headache
Dengue fever,muscle
Dengue fever,joint pains
Dengue fever,rash
Dengue fever,nausea
Dengue fever,vomiting
Dengue fever,flushed skin
Dengue fever,fluid accumulation in the chest
Dengue fever,fluid accumulation in the abdominal cavity
Dengue fever,organ dysfunction
Dengue fever,bleeding
Dengue fever,seizures
Dengue fever,fatigue
Dientamoebiasis,abdominal pain
Dientamoebiasis,diarrhea
Dientamoebiasis,weight loss
Dientamoebiasis,vomiting
Dientamoebiasis,fever
Dientamoebiasis,Fatigue
Dientamoebiasis,Nausea
Dientamoebiasis,Urticaria
Dientamoebiasis,skin rash
Dientamoebiasis,Pruritis
Dientamoebiasis,itchiness
Dientamoebiasis,Biliary infection
Diphtheria,fever
Diphtheria,chills
Diphtheria,fatigue
Diphtheria,bluish skin coloration
Diphtheria,cyanosis
Diphtheria,sore throat
Diphtheria,hoarseness
Diphtheria,cough
Diphtheria,headache
Diphtheria,difficulty swallowing
Diphtheria,painful swallowing
Diphtheria,difficulty breathing
Diphtheria,rapid breathing
Diphtheria,foul-smelling bloodstained nasal discharge
Diphtheria,lymphadenopathy
Diphtheria,cardiac arrhythmias
Diphtheria,myocarditis
Diphtheria,cranial and peripheral nerve palsies
Diphtheria,cough
Diphtheria,stridor
Diphtheria,hoarseness
Diphtheria,difficulty breathing
Diphyllobothriasis,abdominal discomfort
Diphyllobothriasis,diarrhea
Diphyllobothriasis,vomiting
Diphyllobothriasis,weight loss
Diphyllobothriasis,megaloblastic anemia
Dracunculiasis,fever
Dracunculiasis,nausea
Dracunculiasis,vomiting
Dracunculiasis,pain
Dracunculiasis,rashes
Dracunculiasis,diarrhea
Dracunculiasis,dizziness
Dracunculiasis,localized edema
Dracunculiasis,skin ulcers
Ebola hemorrhagic fever,tired
Ebola hemorrhagic fever,fever
Ebola hemorrhagic fever,weakness
Ebola hemorrhagic fever,decreased appetite
Ebola hemorrhagic fever,muscular pain
Ebola hemorrhagic fever,joint pain
Ebola hemorrhagic fever,headache
Ebola hemorrhagic fever,sore throat
Ebola hemorrhagic fever,vomiting
Ebola hemorrhagic fever,diarrhea
Ebola hemorrhagic fever,abdominal pain
Ebola hemorrhagic fever,chest pain
Ebola hemorrhagic fever,swelling
Ebola hemorrhagic fever,confusion
Ebola hemorrhagic fever,bleeding
Ebola hemorrhagic fever,petechiae
Ebola hemorrhagic fever,purpura
Ebola hemorrhagic fever,ecchymoses
Ebola hemorrhagic fever,hematomas
Ebola hemorrhagic fever,muscular pain
Ebola hemorrhagic fever,joint pain
Ebola hemorrhagic fever,liver inflammation
Ebola hemorrhagic fever,decreased hearing
Ebola hemorrhagic fever,tiredness
Echinococcosis,cysts
Echinococcosis,asymptomatic
Echinococcosis,cough
Echinococcosis,shortness of breath
Echinococcosis,pain in the chest
Echinococcosis,abdominal pain
Echinococcosis,abnormal abdominal tenderness
Echinococcosis,hepatomegaly with an abdominal mass
Echinococcosis,jaundice
Echinococcosis,fever
Echinococcosis,anaphylactic reaction
Echinococcosis,anaphylactic shock
Echinococcosis,high fever
Echinococcosis,pruritus
Echinococcosis,itching
Echinococcosis,edema of the lips
Echinococcosis,edema of the eyelids
Echinococcosis,swelling of the lips
Echinococcosis,swelling of the eyelids
Echinococcosis,dyspnea
Echinococcosis,stridor
Echinococcosis,rhinorrhea
Ehrlichiosis,headache
Ehrlichiosis,muscle aches
Ehrlichiosis,fatigue
Ehrlichiosis,rash
Ehrlichiosis,toxic shock-like syndrome
Ehrlichiosis,respiratory distress syndrome
Ehrlichiosis,hepatitis
Enterobiasis (Pinworm infection),asymptomatic
Enterobiasis (Pinworm infection),pruritus ani
Enterobiasis (Pinworm infection),perineal pruritus
Enterobiasis (Pinworm infection),itching
Enterobiasis (Pinworm infection),insomnia
Enterobiasis (Pinworm infection),restlessness
Enterobiasis (Pinworm infection),loss of appetite
Enterobiasis (Pinworm infection),weight loss
Enterobiasis (Pinworm infection),irritability
Enterobiasis (Pinworm infection),emotional instability
Enterobiasis (Pinworm infection),enuresis
Enterobiasis (Pinworm infection),inability to control urination
Enterovirus infection,fever
Enterovirus infection,muscle pain
Enterovirus infection,sore throat
Enterovirus infection,gastrointestinal distress
Enterovirus infection,abdominal discomfort
Enterovirus infection,headache
Enterovirus infection,paroxysmal pain
Enterovirus infection,nausea
Enterovirus infection,emesis
Enterovirus infection,pericarditis
Enterovirus infection,myocarditis
Enterovirus infection,dyspnea
Enterovirus infection,chest pain
Enterovirus infection,Arrhythmias
Enterovirus infection,heart failure
Enterovirus infection,myocardial infarction
Enterovirus infection,malaise
Enterovirus infection,dysphagia
Enterovirus infection,loss of appetite
Enterovirus infection,back pain
Epidemic typhus,headache
Epidemic typhus,high fever
Epidemic typhus,cough
Epidemic typhus,rash
Epidemic typhus,muscle pain
Epidemic typhus,chills
Epidemic typhus,falling blood pressure
Epidemic typhus,stupor
Epidemic typhus,sensitivity to light
Epidemic typhus,delirium
Erythema infectiosum (Fifth disease),low-grade fever
Erythema infectiosum (Fifth disease),headache
Erythema infectiosum (Fifth disease),rash
Erythema infectiosum (Fifth disease),runny nose
Erythema infectiosum (Fifth disease),stuffy nose
Erythema infectiosum (Fifth disease),bending joints
Exanthem subitum (Sixth disease),high fever
Exanthem subitum (Sixth disease),red rash
Exanthem subitum (Sixth disease),conjunctivitis
Exanthem subitum (Sixth disease),coryza
Exanthem subitum (Sixth disease),cough
Exanthem subitum (Sixth disease),liver dysfunction
Fasciolasis,Hypertrophia of bile ducts in liver
Fasciolasis,cough
Fasciolasis,dyspnoea
Fasciolasis,chest pain
Fasciolasis,hemoptysis
Fasciolasis,Hepatomegaly
Fasciolasis,splenomegaly
Fasciolasis,Ascites
Fasciolasis,Anaemia
Fasciolasis,Jaundice
Fasciolasis,biliary colic
Fasciolasis,epigastric pain
Fasciolasis,fatty food intolerance
Fasciolasis,nausea
Fasciolasis,jaundice
Fasciolasis,pruritus
Fasciolasis,right upper-quadrant abdominal tenderness
Fasciolasis,Hepatic enlargement
Fasciolopsiasis,asymptomatic
Fasciolopsiasis,abdominal pain
Fasciolopsiasis,chronic diarrhea
Fasciolopsiasis,anemia
Fasciolopsiasis,ascites
Fasciolopsiasis,toxemia
Fasciolopsiasis,allergic responses
Fasciolopsiasis,sensitization
Fasciolopsiasis,intestinal obstruction
Fatal familial insomnia (FFI),insomnia
Fatal familial insomnia (FFI),panic attacks
Fatal familial insomnia (FFI),paranoia
Fatal familial insomnia (FFI),phobias
Fatal familial insomnia (FFI),hallucinations
Fatal familial insomnia (FFI),panic attacks
Fatal familial insomnia (FFI),loss of weight
Fatal familial insomnia (FFI),sweating
Fatal familial insomnia (FFI),pinpoint pupils
Fatal familial insomnia (FFI),sudden entrance into menopause for women
Fatal familial insomnia (FFI),impotence for men
Fatal familial insomnia (FFI),neck stiffness
Fatal familial insomnia (FFI),elevation of blood pressure
Fatal familial insomnia (FFI),elevation of heart rate
Fatal familial insomnia (FFI),constipation
Filariasis,elephantiasis
Filariasis,edema
Filariasis,thickening of the skin and underlying tissues
Food poisoning by Clostridium perfringens,gastroenteritis
Food poisoning by Clostridium perfringens,vomiting
Food poisoning by Clostridium perfringens,fever
Food poisoning by Clostridium perfringens,aches
Food poisoning by Clostridium perfringens,diarrhea
Free-living amebic infection,headaches
Free-living amebic infection,altered mental status
Free-living amebic infection,focal neurologic deficit
Free-living amebic infection,granulomatous skin lesions
Free-living amebic infection,keratitis
Free-living amebic infection,corneal ulcers
Free-living amebic infection,corneal trauma
