1761,Melkersson-Rosenthal syndrome
1762,cheilitis
1770,toxic megacolon
1852,intrahepatic cholestasis
1884,viral hepatitis
1897,sigmoid disease
1949,cholecystitis
2044,drug-induced hepatitis
2073,perinatal intestinal perforation
2074,intestinal perforation
2088,outlet dysfunction constipation
2089,constipation
214,teeth hard tissue disease
216,dental caries
217,enamel caries
2187,amelogenesis imperfecta
2237,hepatitis
2239,granulomatous hepatitis
2321,dyspepsia
2326,gastroenteritis
2327,viral gastritis
2497,enamel erosion
2498,tooth erosion
2562,suppurative periapical periodontitis
2828,acalculous cholecystitis
3086,gingival overgrowth
3087,gingivitis
3118,hepatobiliary disease
3122,gastric outlet obstruction
3127,proctitis
3128,anus disease
3229,gastric dilatation
3388,periodontal disease
3389,Papillon-Lefevre disease
3557,superior mesenteric artery syndrome
3558,duodenal obstruction
3671,pericoronitis
3852,Peutz-Jeghers syndrome
3876,colonic pseudo-obstruction
3877,functional colonic disease
3878,intestinal pseudo-obstruction
4029,gastritis
403,mouth disease
4030,eosinophilic gastritis
4031,eosinophilic gastroenteritis
4033,bacterial gastritis
4034,fungal gastritis
4035,lymphocytic gastritis
4037,necrotizing gastritis
4038,granulomatous gastritis
4071,duodenogastric reflux
4072,duodenal disease
409,liver disease
4137,common bile duct disease
4138,bile duct disease
4140,biliary dyskinesia
4154,dentinogenesis imperfecta
4331,burning mouth syndrome
4370,stomach diverticulosis
4557,oral leukoedema
4617,periapical granuloma
5082,liver cirrhosis
5295,intestinal disease
5330,dental pulp disease
5337,epulis
5338,gingival hypertrophy
5353,colonic disease
5608,dental pulp calcification
5773,oral submucous fibrosis
6050,esophageal disease
6102,herpetic gastritis
6225,Cronkhite-Canada syndrome
6297,viral esophagitis
693,dental enamel hypoplasia
698,dentin sensitivity
701,dentin dysplasia
7280,congenital epulis
7475,diverticulitis
749,active peptic ulcer disease
750,peptic ulcer disease
752,peptic ulcer perforation
76,stomach disease
77,gastrointestinal system disease
823,periapical periodontitis
824,periodontitis
8283,peritonitis
8337,appendicitis
8408,Meckel&apos;s diverticulitis
8437,intestinal obstruction
8438,afferent loop syndrome
8439,postgastrectomy syndrome
8440,ileus
8442,paralytic ileus
8445,intestinal volvulus
8446,intussusception
8448,intestinal impaction
8476,Whipple disease
8534,gastroesophageal reflux disease
8577,ulcerative colitis
8590,acute vascular insufficiency of intestine
8633,chronic intestinal vascular insufficiency
8643,duodenitis
8644,gastroduodenitis
8677,perinatal necrotizing enterocolitis
8680,alcoholic gastritis
8757,gastric mucosal hypertrophy
8778,Crohn&apos;s disease
8929,atrophic gastritis
893,Wilson disease
899,choledochal cyst
900,hepatopulmonary syndrome
9021,esophageal leukoplakia
9164,achalasia
918,liver inflammatory pseudotumor
9192,dyskinesia of esophagus
9206,Barrett&apos;s esophagus
9245,Alagille syndrome
9297,lip disease
9307,rectal prolapse
9439,chronic cholangitis
9446,cholangitis
9637,stomatitis
9655,oral mucosa leukoplakia
9663,aphthous stomatitis
9672,noma
9673,ulcerative stomatitis
9714,occlusion of gallbladder
9717,hydrops of gallbladder
9740,postcholecystectomy syndrome
9741,biliary tract disease
9765,emphysematous cholecystitis
9766,xanthogranulomatous cholecystitis
9779,bowel dysfunction
9868,intestinal disaccharidase deficiency
9893,periodontosis
